00000000  4c 41 3a 7e 74 65 6d 70  2e 71 65 20 44 53 43 2e  |LA:~temp.qe DSC.|
000037c0  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000037d0  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
000037e0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
000037f0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00003800  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00003810  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00003820  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00003830  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00003840  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 08  |................|
00003850  2a a1 08 2a a1 08 2b a1  00 3d 80 00 00 c0 0c 04  |*..*..+..=......|
00003860  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00003870  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00003880  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00003890  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000038a0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000038b0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000038c0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000038d0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
000038e0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000038f0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00003900  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00003910  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00003920  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00003930  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00003940  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00003950  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00003960  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00003970  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00003980  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00003990  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000039a0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000039b0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000039c0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000039d0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000039e0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000039f0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00003a00  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00003a10  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00003a20  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00003a30  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00003a40  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00003a50  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00003a60  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00003a70  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00003a80  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00003a90  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00003aa0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00003ab0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00003ac0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00003ad0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00003ae0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00003af0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00003b00  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00003b10  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00003b20  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00003b30  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00003b40  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00003b50  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00003b60  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00003b70  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00003b80  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00003b90  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00003ba0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00003bb0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00003bc0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00003bd0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00003be0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00003bf0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00003c00  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00003c10  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00003c20  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00003c30  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00003c40  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00003c50  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00003c60  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00003c70  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00003c80  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00003c90  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00003ca0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00003cb0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00003cc0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00003cd0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00003ce0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00003cf0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00003d00  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00003d10  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00003d20  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00003d30  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00003d40  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00003d50  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00003d60  00 80 00 0c 81 00 0c a1  08 2a a1 08 2a a1 08 2b  |.........*..*..+|
00003d70  a1 00 3d 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |..=.............|
00003d80  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00003d90  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00003da0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00003db0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00003dc0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00003dd0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00003de0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00003df0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00003e00  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00003e10  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00003e20  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00003e30  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00003e40  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00003e50  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00003e60  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00003e70  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00003e80  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00003e90  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00003ea0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00003eb0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00003ec0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00003ed0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00003ee0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00003ef0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00003f00  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00003f10  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00003f20  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00003f30  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00003f40  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00003f50  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00003f60  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00003f70  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00003f80  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00003f90  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00003fa0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00003fb0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00003fc0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00003fd0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00003fe0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00003ff0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004000  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00004010  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00004020  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00004030  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00004040  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00004050  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00004060  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00004070  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00004080  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004090  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000040a0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
000040b0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
000040c0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
000040d0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000040e0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
000040f0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00004100  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00004110  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004120  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00004130  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00004140  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00004150  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00004160  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00004170  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00004180  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00004190  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
000041a0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000041b0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000041c0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
000041d0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
000041e0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
000041f0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00004200  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00004210  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00004220  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00004230  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00004240  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00004250  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00004260  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00004270  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00004280  88 00 00 e1 1f 1f e1 1f  1f e1 1f 1f e1 22 22 e1  |............."".|
00004290  2d 39 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |-9..............|
000042a0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000042b0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000042c0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
000042d0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000042e0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000042f0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004300  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004310  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00004320  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004330  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004340  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004350  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004360  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00004370  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004380  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004390  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000043a0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000043b0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000043c0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000043d0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000043e0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
000043f0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00004400  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004410  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004420  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004430  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00004440  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004450  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004460  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004470  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004480  00 80 00 0c 81 00 0c a1  18 28 80 00 00 c0 0c 04  |.........(......|
00004490  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000044a0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000044b0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000044c0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000044d0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000044e0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000044f0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004500  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004510  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00004520  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004530  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004540  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004550  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00004560  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004570  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004580  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004590  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
000045a0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000045b0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000045c0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000045d0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000045e0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c 81  |................|
000045f0  0c 00 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004600  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004610  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004620  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004630  00 80 00 0c 81 00 0c a1  18 28 80 00 00 c0 0c 04  |.........(......|
00004640  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004650  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004660  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004670  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00004680  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004690  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000046a0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000046b0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
000046c0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000046d0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000046e0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000046f0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004700  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00004710  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004720  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004730  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004740  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004750  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00004760  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004770  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004780  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004790  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000047a0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000047b0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000047c0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000047d0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
000047e0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000047f0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004800  00 0c c0 0c 00 80 00 0c  81 00 0c a1 18 28 80 00  |.............(..|
00004810  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004820  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00004830  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004840  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004850  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004860  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004870  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00004880  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004890  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000048a0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000048b0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000048c0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000048d0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
000048e0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000048f0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004900  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00004910  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00004920  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00004930  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00004940  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00004950  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00004960  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00004970  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00004980  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00004990  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000049a0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000049b0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000049c0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000049d0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
